file_id,file_name,file_size,file_type,entropy,string_count,section_count,import_count,suspicious_apis,packer_signature,digital_signature,label
1,explorer.exe,3456789,Executable,4.2,1250,5,45,0,0,1,0
2,malware_sample_001.exe,256000,Executable,7.8,45,3,12,8,1,0,1
3,document.docx,1024000,Document,3.1,500,0,0,0,0,1,0
4,trojan_variant.exe,512000,Executable,7.5,120,4,25,15,1,0,1
5,image.jpg,2048000,Image,6.9,100,0,0,0,0,0,0
6,svchost.exe,2048000,Executable,4.5,800,4,38,0,0,1,0
7,ransomware_sample.exe,1024000,Executable,7.9,200,5,30,20,1,0,1
8,spreadsheet.xlsx,512000,Document,3.2,400,0,0,0,0,1,0
9,backdoor_variant.exe,768000,Executable,7.7,150,4,28,18,1,0,1
10,archive.zip,2048000,Archive,5.5,50,0,0,0,0,0,0
11,kernel32.dll,1024000,Library,4.1,600,3,35,0,0,1,0
12,worm_sample.exe,640000,Executable,7.6,180,4,22,12,1,0,1
13,presentation.pptx,3072000,Document,3.3,450,0,0,0,0,1,0
14,botnet_client.exe,512000,Executable,7.8,160,4,26,16,1,0,1
15,video.mp4,51200000,Video,6.8,80,0,0,0,0,0,0
16,notepad.exe,1024000,Executable,4.3,700,4,32,0,0,1,0
17,spyware_variant.exe,768000,Executable,7.7,140,4,24,14,1,0,1
18,pdf_document.pdf,2048000,Document,3.4,300,0,0,0,0,1,0
19,trojan_downloader.exe,640000,Executable,7.9,200,5,28,19,1,0,1
20,audio.mp3,10240000,Audio,6.7,60,0,0,0,0,0,0
21,cmd.exe,2048000,Executable,4.2,800,4,40,0,0,1,0
22,ransomware_variant2.exe,896000,Executable,7.8,210,5,32,21,1,0,1
23,text_file.txt,102400,Document,2.1,1000,0,0,0,0,0,0
24,backdoor_client.exe,512000,Executable,7.6,170,4,25,15,1,0,1
25,database.db,5120000,Database,5.2,100,0,0,0,0,0,0
26,system32.dll,1536000,Library,4.4,900,3,42,0,0,1,0
27,worm_variant2.exe,768000,Executable,7.7,190,4,27,17,1,0,1
28,configuration.xml,51200,Document,2.8,200,0,0,0,0,0,0
29,botnet_variant2.exe,640000,Executable,7.9,220,5,30,20,1,0,1
30,image_archive.tar,10240000,Archive,5.8,40,0,0,0,0,0,0
31,ntdll.dll,2048000,Library,4.3,1100,3,45,0,0,1,0
32,spyware_sample.exe,896000,Executable,7.8,200,4,26,16,1,0,1
33,spreadsheet_backup.csv,256000,Document,2.5,800,0,0,0,0,0,0
34,trojan_injector.exe,512000,Executable,7.7,180,4,28,18,1,0,1
35,media_folder.iso,1024000000,Archive,5.9,30,0,0,0,0,0,0
36,advapi32.dll,1024000,Library,4.2,700,3,38,0,0,1,0
37,ransomware_dropper.exe,768000,Executable,7.9,210,5,31,21,1,0,1
38,log_file.log,512000,Document,3.0,600,0,0,0,0,0,0
39,backdoor_variant2.exe,640000,Executable,7.6,190,4,27,16,1,0,1
40,compressed_backup.7z,5120000,Archive,6.1,25,0,0,0,0,0,0
41,user32.dll,1536000,Library,4.4,800,3,40,0,0,1,0
